bloque,familia,subfamilia,codigo,descripcion,equivalencia_nuevo,equivalencia_existente,equivalencia_unica
Prima Gross Adds,Red Infinity Smart,,MSDFK,RED Infinity Smart TP sin Datos,1.0,0.5,
Prima Gross Adds,Red Infinity Smart,,MPFKH,RED Hoteles,1.0,0.5,
Prima Gross Adds,Red Infinity Pro,,MTXKP,RED Infinity Full Speed,1.0,1.0,
Prima Gross Adds,Red Infinity Pro,,MX1KP,RED Infinity 10Mbps,1.0,1.0,
Prima Gross Adds,Red Infinity Pro,,MTXK5,RED Infinity 5GB,1.0,1.0,
Prima Gross Adds,Red Infinity Pro,,MSDXK,RED Infinity Sólo Voz,1.0,0.5,
Prima Gross Adds,Red Infinity Pro,,MDTKX,RED Infinity Tablet 5GB,1.0,0.5,
Prima Gross Adds,Red Infinity Pro,,MDTKW,RED Infinity Tablet 5GB,1.0,0.5,
Prima Gross Adds,Red Infinity Pro,,MPXKH,RED Infinity Hoteles,1.0,0.5,
Prima Gross Adds,Red Infinity Pro,,MDYKC,Tarifa Red Infinity Oficinal Móvil 5GB,1.0,0.5,
Prima Gross Adds,Red infinity Plus,,MTVKG,RED Infinity Plus Tarifa Plana Bono (10 líneas),1.0,1.0,
Prima Gross Adds,Red infinity Plus,,MTVKP,RED Infinity Plus Tarifa Plana 24H,1.0,1.0,
Prima Gross Adds,Red infinity Plus,,MTVKS,RED Infinity Plus Tarifa Plana 10Mbps,1.0,1.0,
Prima Gross Adds,Red infinity Plus,,MTVKV,RED Infinity Plus TP 24 H Speed,1.0,1.0,
Prima Gross Adds,Red Infinity Lite,,MIKFS,RED Infinity Tarifa ilimitada Full Speed,1.0,1.0,
Prima Gross Adds,Red Infinity Lite,,MIKDI,RED Infinity Tarifa ilimitada 10Mbps,1.0,1.0,
Prima Gross Adds,Red Infinity Lite,,MIKDO,RED Infinity Tarifa ilimitada 2Mbps,1.0,1.0,
Prima Gross Adds,Red Infinity Basic,,MTBKV,RED Infinity TP 24 H Shared,1.0,1.0,
Prima Gross Adds,Red Infinity Basic,,MTTKB,RED Infinity Tablet,1.0,0.5,
Prima Gross Adds,Red Infinity 50Gb,,MTSDK,RED Infinity Tarifa Plana sin Datos,1.0,0.5,
Prima Gross Adds,Red Infinity 50Gb,,MTVKZ,RED Infinity Tarifa Plana 24 horas Bono,1.0,1.0,
Prima Gross Adds,Red Infinity 50Gb,,MTVK1,Red Infinity Tarifa Plana 24 Horas 1GB,1.0,1.0,
Prima Gross Adds,Red Infinity 50Gb,,MTVK2,Red Infinity Tarifa Plana 24 Horas 2GB,1.0,1.0,
Prima Gross Adds,Red Infinity 50Gb,,MTVK5,Red Infinity Tarifa Plana 24 Horas 5GB,1.0,1.0,
Prima Gross Adds,Red Infinity 50Gb,,MTVK0,Red Infinity Tarifa Plana 24 Horas 10GB,1.0,1.0,
Prima Gross Adds,Red Infinity 50Gb,,MDTKL,RED Infinity Tablet,1.0,0.5,
Prima Gross Adds,Red Empresa,,PTPKB,RED Empresa TP 24 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,MTPKB,RED Empresa TP 24 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,MTPKR,RED Empresa TP 24 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,PPMKB,RED Empresa 5,1.0,1.0,
Prima Gross Adds,Red Empresa,,MPMKB,RED Empresa 5,1.0,0.5,
Prima Gross Adds,Red Empresa,,MPMKR,RED Empresa 5,1.0,0.5,
Prima Gross Adds,Red Empresa,,MPMKH,Red Empresa Hoteles,1.0,0.5,
Prima Gross Adds,Red Empresa,,MTPK5,RED Empresa TP 24 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,MTPK1,Tarifa Plana 24 horas 1GB,1.0,1.0,
Prima Gross Adds,Red Empresa,,MT2KR,RED Empresa TP 12 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,MT2KB,RED Empresa TP 12 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,PT2KB,RED Empresa TP 12 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,MITPK,RED Empresa TP 24 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,PITPK,RED Empresa TP 24 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,MIT2K,RED Empresa TP 12 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,PIT2K,RED Empresa TP 12 Horas,1.0,1.0,
Prima Gross Adds,Red Empresa,,PIPMK,RED Empresa 5,1.0,1.0,
Prima Gross Adds,Red Empresa,,MIPMK,RED Empresa 5,1.0,1.0,
Prima Gross Adds,Red Empresa,,PIDTK,RED Empresa Tablet,1.0,0.5,
Prima Gross Adds,Red Empresa,,MIDTK,RED Empresa Tablet,1.0,0.5,
Prima Gross Adds,Oferta Micro,,MTPK2,Tarifa Plana 24H 20GB Micro Empresa,1.0,1.0,
Prima Gross Adds,Oferta Micro,,MTPK0,Tarifa Plana 24H 10GB Micro Empresa,1.0,1.0,
Prima Gross Adds,Oferta Micro,,MPMK6,Tarifa 5 de 6GB Micro Empresa,1.0,1.0,
Prima Gross Adds,Oferta Micro,,MPMK2,Tarifa 5 de 2GB Micro Empresa,1.0,1.0,
Prima Gross Adds,DoS*,,MVLCO,Plan Voz LPD corporate VPN,1.0,1.0,
Prima Gross Adds,DoS*,,MVLD1,PLAN MUDO DE VPN,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FN1GB,Fibra 1GB NEBA,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FG1GB,Fibra 1GB NEBA ORO,1.0,1.0,
Prima Gross Adds,B.A. Fija,,DF4CM,Vodafone Fibra 1Gb,1.0,1.0,
Prima Gross Adds,B.A. Fija,,DF50M,Vodafone Internet Fibra 100 Mb,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FG50M,Fibra 100 Mb NEBA ORO,1.0,1.0,
Prima Gross Adds,B.A. Fija,,DFN3M,Fibra 100 Mb NEBA,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FN600,Fibra 600 Mb NEBA,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FG600,Fibra 600 Mb NEBA ORO,1.0,1.0,
Prima Gross Adds,B.A. Fija,,DF6CM,Fibra 600 Mb Empresas,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FP6MA,Fibra 600 Mb Empresas Propia,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FN6MA,Fibra 600 Mb Empresas Neba,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FG6MA,Fibra 600 Mb Empresas Neba Oro,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FP1GA,Fibra 1Gb Mb Empresas Propia,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FN1GA,Fibra 1Gb Mb Empresas Neba,1.0,1.0,
Prima Gross Adds,B.A. Fija,,FG1GA,Fibra 1Gb Mb Empresas Neba Oro,1.0,1.0,
Prima Gross Adds,Red Empresa,,MDTKB,RED Empresa Tablet,1.0,0.5,
Prima Gross Adds,Red Empresa,,MDTKR,RED Empresa Tablet,1.0,0.5,
Prima Gross Adds,Red Empresa,,PDTKB,RED Empresa Tablet,1.0,0.5,
Prima Gross Adds,PRO/PRO PRIMA,,MTXKY,RED Infinity Pro Full Speed,1.0,1.0,
Prima Gross Adds,PRO/PRO PRIMA,,MX1KY,RED Infinity Pro 10Mbps,1.0,1.0,
Prima Gross Adds,PRO/PRO PRIMA,,MYXK5,RED Infinity Pro 5GB,1.0,1.0,
Prima Gross Adds,PRO/PRO PRIMA,,MYDXK,RED Infinity Pro Tarifa Plana sin Datos,1.0,0.5,
Prima Gross Adds,PRO/PRO PRIMA,,MDYKW,RED Infinity Pro Tablet 5GB,1.0,0.5,
Prima Gross Adds,SMART,,MTFKY,RED Infinity Smart Ilimitada Full Speed,1.0,1.0,
Prima Gross Adds,LITE,,MIKFY,RED Infinity Lite ilimitada Full Speed,1.0,1.0,
Prima Gross Adds,LITE,,MIKDY,RED Infinity Lite ilimitada 10Mbps,1.0,1.0,
Prima Gross Adds,SMART,,MYFK5,RED Infinity Smart Ilimitada 5GB,1.0,1.0,
Prima Gross Adds,SMART,,MYFVK,RED Infinity Smart Ilimitada sin Datos,1.0,0.5,
Prima Gross Adds,SMART,,MDYKT,RED Infinity Smart Tablet 5GB,1.0,0.5,
Prima Gross Adds,Lite,,MIK30,RED Infinity Lite 30 GB,0.5,0.5,
Nuevos Negocios,APP,Agro,397272,Vodafone Agro - Premium,,,1713.5
Nuevos Negocios,APP,Agro,397273,Vodafone Agro - Enterprise,,,4409.0
Nuevos Negocios,APP,Agro,397274,Vodafone Agro - Estacion,,,1323.0
Nuevos Negocios,APP,Agro,397275,Vodafone Agro Usuario adicional - Usuario Premium,,,23.0
Nuevos Negocios,APP,Agro,397276,Vodafone Agro Usuario adicional - Paquete 5 usuarios Enterprise,,,214.0
Nuevos Negocios,APP,Agro,397277,Vodafone Agro Usuario adicional - Paquete 10 usuarios Enterprise,,,406.0
Nuevos Negocios,APP,Agro,397278,Vodafone Agro Usuario adicional - Paquete 15 usuarios Enterprise,,,576.0
Nuevos Negocios,APP,Agro,397279,Vodafone Agro Usuario adicional - Paquete 25 usuarios Enterprise,,,846.0
Nuevos Negocios,APP,Agro,397280,Vodafone Agro Usuario adicional - Paquete 50 usuarios Enterprise,,,1128.0
Nuevos Negocios,APP,Agro,397281,Vodafone Agro Usuario adicional - Paquete 100 usuarios Enterprise,,,1354.0
Nuevos Negocios,APP,Billin,470234,Billin Pro – 12 meses,,,46.8
Nuevos Negocios,APP,Billin Pro,470235,Billin Pro – 24 meses,,,78.0
Nuevos Negocios,APP,Billin Pro Anual,470236,Billin Pro Anual – 24 meses,,,90.0
Nuevos Negocios,APP,Firma Digital,58743,3G MOBILE SIGN BONO 50,,,2.5
Nuevos Negocios,APP,Firma Digital,58747,3G MOBILE SIGN BONO 500,,,20.83
Nuevos Negocios,APP,Firma Digital,58751,3G MOBILE SIGN BONO 5.000,,,50.0
Nuevos Negocios,APP,Firma Digital,181572,3G mobile sms 200,,,1.25
Nuevos Negocios,APP,Firma Digital,181575,3G mobile desarrollo,,,20.83
Nuevos Negocios,APP,Firma Digital,181578,3G mobile Comunicaciones Certificadas,,,6.0
Nuevos Negocios,APP,Firma Digital,181581,3G mobile Certificado,,,10.0
Nuevos Negocios,APP,Firma Digital,198598,3G mobile Store 20,,,300.0
Nuevos Negocios,APP,Firma Digital,198601,3G mobile Store 50,,,492.0
Nuevos Negocios,APP,Firma Digital,198604,3G mobile form,,,3.0
Nuevos Negocios,APP,Gestión Laboral,126675,SESAME TIME 20 USUARIOS ANUAL CP,,,243.0
Nuevos Negocios,APP,Gestión Laboral,126679,SESAME TIME 40 USUARIOS ANUAL CP,,,405.0
Nuevos Negocios,APP,Gestión Laboral,126683,SESAME TIME 70 USUARIOS ANUAL CP,,,657.0
Nuevos Negocios,APP,Gestión Laboral,126687,SESAME TIME 99 USUARIOS ANUAL CP,,,819.0
Nuevos Negocios,APP,Gestión Laboral,397344,Vodafone Gestion Laboral - Time,,,21.0
Nuevos Negocios,APP,Gestión Laboral,397345,Vodafone Gestion Laboral - Advanced,,,27.0
Nuevos Negocios,APP,Gestión Laboral,397346,Vodafone Gestion Laboral - HR Starter,,,36.0
Nuevos Negocios,APP,Gestión Laboral,397347,Vodafone Gestion Laboral - HR Professional,,,42.0
Nuevos Negocios,APP,Gestión Laboral,466156,Vodafone Gestion Laboral - Time Mensual- Pago x Uso,,,3.0
Nuevos Negocios,APP,Gestión Laboral,466157,Vodafone Gestion Laboral - Advanced Mensual - Pago x Uso,,,3.5
Nuevos Negocios,APP,Gestión Laboral,466158,Vodafone Gestion Laboral - HR Starter Mensual- Pago x Uso,,,4.75
Nuevos Negocios,APP,Gestión Laboral,466159,Vodafone Gestion Laboral - HR Profesional Mensual - Pago x Uso,,,5.5
Nuevos Negocios,APP,Gestión Laboral,466160,Vodafone Gestion Laboral - Time Anual - 24 meses,,,15.96
Nuevos Negocios,APP,Gestión Laboral,466161,Vodafone Gestion Laboral - Advanced Anual - 24 meses,,,21.96
Nuevos Negocios,APP,Gestión Laboral,466162,Vodafone Gestion Laboral - HR Starter Anual- 24 meses,,,27.96
Nuevos Negocios,APP,Gestión Laboral,466163,Vodafone Gestion Laboral - HR Profesional Anual - 24 meses,,,33.96
Nuevos Negocios,APP,Gestión Laboral,466164,Vodafone Gestion Laboral - Time Temporal - 24 meses,,,18.0
Nuevos Negocios,APP,Gestión Laboral,466165,Vodafone Gestion Laboral - Advanced Temporal - 24 meses,,,21.96
Nuevos Negocios,APP,Gestión Laboral,466166,Vodafone Gestion Laboral - HR Starter Temporal - 24 meses,,,27.96
Nuevos Negocios,APP,Gestión Laboral,466167,Vodafone Gestion Laboral - HR Profesional Temporal - 24 meses,,,32.04
Nuevos Negocios,APP,Gestión Laboral,466168,Vodafone Gestion Laboral - Time Mensual - Sin Permanencia,,,3.0
Nuevos Negocios,APP,Gestión Laboral,466169,Vodafone Gestion Laboral - Advanced Mensual - Sin Permanencia,,,3.5
Nuevos Negocios,APP,Gestión Laboral,466170,Vodafone Gestion Laboral - HR Starter Mensual - Sin Permanencia,,,4.75
Nuevos Negocios,APP,Gestión Laboral,466171,Vodafone Gestion Laboral - HR Profesional Mensual - Sin Permanencia,,,5.5
Nuevos Negocios,APP,Gestión Laboral,466172,Vodafone Gestion Laboral - Time Mensual- 12 meses,,,14.4
Nuevos Negocios,APP,Gestión Laboral,466173,Vodafone Gestion Laboral - Advanced Mensual - 12 meses,,,18.0
Nuevos Negocios,APP,Gestión Laboral,466174,Vodafone Gestion Laboral - HR Starter Mensual- 12 meses,,,23.4
Nuevos Negocios,APP,Gestión Laboral,466175,Vodafone Gestion Laboral - HR Profesional Mensual - 12 meses,,,28.8
Nuevos Negocios,APP,Hilo Musical,74466,Soundmachine Business (Hilo musical),,,15.83
Nuevos Negocios,APP,Hilo Musical,74470,Soundmachine Business Premium (Hilo musical),,,22.83
Nuevos Negocios,APP,Hilo Musical,181312,HILO MUSICAL - Edición Business,,,24.83
Nuevos Negocios,APP,Hilo Musical,181315,HILO MUSICAL- Edición Business Premium,,,30.83
Nuevos Negocios,APP-IoT,Ascensores,60355,LiftEye Servicio Ascensor M2M,,,5.0
Nuevos Negocios,APP-IoT,Ascensores,60359,Lifteye: Solucion de ascensores de Tamedbytes,,,2.5
Nuevos Negocios,APP-IoT,Locatel,64119,Locatel básico,,,96.0
Nuevos Negocios,APP-IoT,Locatel,444465,Dietagest - Aplicaciones,,,36.0
Nuevos Negocios,APP-IoT,Locatel,444466,Opticarga - Aplicaciones,,,36.0
Nuevos Negocios,APP-IoT,Locatel,444467,Databus - Aplicaciciones,,,36.0
Nuevos Negocios,APP-IoT,Locatel,444468,Optiflota - Aplicaciones,,,36.0
Nuevos Negocios,APP-IoT,Locatel,444469,Licencia Basico - Flotas IoT,,,96.0
Nuevos Negocios,APP-IoT,Locatel,444472,Licencia Mini - Flotas IoT,,,60.0
Nuevos Negocios,APP-IoT,Tacogest,64111,Tacogest,,,110.0
Nuevos Negocios,APP-IoT,Tacogest,444464,Tacogest - Aplicaciones,,,36.0
Nuevos Negocios,APP-IoT,Tacogest,444475,Licencia Pro - Tacogest IoT,,,110.0
Nuevos Negocios,APP-IoT,Tacogest,479184,Licencia Pro- Tacogest IoT – 36 meses,,,132.0
Nuevos Negocios,APP-IoT,Locatel,479181,Licencia Básico - Flotas IoT - 36 meses,,,108.0
Nuevos Negocios,APP-IoT,Locatel,479182,Licencia Mini - Flotas IoT - 36 meses,,,72.0
Nuevos Negocios,APP-IoT,Tacogest,479186,Tacogest+ - Aplicaciones,,,15.0
Nuevos Negocios,Cloud,Google,91403,Enterprise Plus Pago Mensual,,,243.36
Nuevos Negocios,Cloud,Google,91407,Enterprise Plus Flexible,,,40.5
Nuevos Negocios,Cloud,Google,186258,Business Standard Pago Anual,,,81.6
Nuevos Negocios,Cloud,Google,186261,Business Plus Pago Anual,,,126.6
Nuevos Negocios,Cloud,Google,186264,Enterprise Plus Pago Anual,,,202.8
Nuevos Negocios,Cloud,Google,186267,Business Starter Flexible,,,8.1
Nuevos Negocios,Cloud,Google,186270,Business Standard Flexible,,,16.2
Nuevos Negocios,Cloud,Google,186273,Business Starter Pago Mensual,,,44.06
Nuevos Negocios,Cloud,Google,186276,Business Standard Pago Mensual,,,62.14
Nuevos Negocios,Cloud,Google,186279,Business Plus Pago Mensual,,,129.13
Nuevos Negocios,Cloud,Google,186285,Enterprise Standard Pago Mensual,,,187.92
Nuevos Negocios,Cloud,Google,186288,Enterprise Standard Pago Anual,,,156.6
Nuevos Negocios,Cloud,Google,186291,Business Starter Pago Anual,,,40.8
Nuevos Negocios,Cloud,Google,186294,Business Plus Flexible,,,25.3
Nuevos Negocios,Cloud,Google,186297,Enterprise Standard Flexible,,,31.3
Nuevos Negocios,Cloud,Google,377364,Business Standard Pago Mensual (Bundle),,,117.3
Nuevos Negocios,Cloud,M365,273545,Power BI Pro NCE Compromiso Anual -Pago Mensual,,,99.07
Nuevos Negocios,Cloud,M365,287672,Microsoft 365 Business Basic NCE Compromiso Anual -Pago Mensual,,,42.34
Nuevos Negocios,Cloud,M365,287675,Microsoft 365 Business Basic NCE Flexible,,,6.72
Nuevos Negocios,Cloud,M365,287678,Microsoft 365 Business Standard NCE Compromiso Anual -Pago Mensual,,,88.49
Nuevos Negocios,Cloud,M365,287681,Microsoft 365 Business Standard NCE Flexible,,,14.04
Nuevos Negocios,Cloud,M365,287684,Microsoft 365 Business Premium NCE Compromiso Anual -Pago Mensual,,,155.74
Nuevos Negocios,Cloud,M365,287687,Microsoft 365 Business Premium NCE Flexible,,,24.72
Nuevos Negocios,Cloud,M365,287690,Microsoft 365 Apps for Business NCE Compromiso Anual -Pago Mensual,,,74.09
Nuevos Negocios,Cloud,M365,287693,Microsoft 365 Apps for Business NCE Flexible,,,11.76
Nuevos Negocios,Cloud,M365,287726,Office 365 Enterprise E1 NCE Pago Mensual,,,71.06
Nuevos Negocios,Cloud,M365,287729,Office 365 Enterprise E1 NCE Flexible,,,11.28
Nuevos Negocios,Cloud,M365,287732,Microsoft 365 Apps for Enterprise NCE Compromiso Anual -Pago Mensual,,,108.14
Nuevos Negocios,Cloud,M365,287735,Microsoft 365 Apps for Enterprise NCE Flexible,,,17.16
Nuevos Negocios,Cloud,M365,287738,Office 365 Enterprise E3 NCE Compromiso Anual -Pago Mensual,,,189.79
Nuevos Negocios,Cloud,M365,287741,Office 365 Enterprise E3 NCE Flexible,,,30.12
Nuevos Negocios,Cloud,M365,287762,Exchange Online Plan 1 NCE Compromiso Anual -Pago Mensual,,,28.01
Nuevos Negocios,Cloud,M365,287765,Exchange Online Plan 1 NCE Flexible,,,4.44
Nuevos Negocios,Cloud,M365,287768,Exchange Online Plan 2 NCE Compromiso Anual -Pago Mensual,,,56.74
Nuevos Negocios,Cloud,M365,287771,Exchange Online Plan 2 NCE Flexible,,,9.0
Nuevos Negocios,Cloud,M365,287792,Exchange Online Kiosk NCE Compromiso Anual -Pago Mensual,,,14.11
Nuevos Negocios,Cloud,M365,287795,Exchange Online Kiosk NCE Flexible,,,2.24
Nuevos Negocios,Cloud,M365,287864,Power Apps per user plan NCE Compromiso Anual -Pago Mensual,,,141.41
Nuevos Negocios,Cloud,M365,287867,Power Apps per user plan NCE Flexible,,,22.44
Nuevos Negocios,Cloud,M365,287888,Azure Active Directory Premium P1 NCE Compromiso Anual -Pago Mensual,,,42.34
Nuevos Negocios,Cloud,M365,287891,Azure Active Directory Premium P1 NCE Flexible,,,6.79
Nuevos Negocios,Cloud,M365,287948,Project Plan 5 NCE Compromiso Anual -Pago Mensual,,,389.38
Nuevos Negocios,Cloud,M365,287951,Project Plan 5 NCE Flexible,,,61.8
Nuevos Negocios,Cloud,M365,287954,Project Plan 3 NCE Compromiso Anual -Pago Mensual,,,212.47
Nuevos Negocios,Cloud,M365,287957,Project Plan 3 NCE Flexible,,,33.72
Nuevos Negocios,Cloud,M365,287960,Project Online Essentials Compromiso Anual -Pago Mensual,,,49.9
Nuevos Negocios,Cloud,M365,287963,Project Online Essentials Flexible,,,7.92
Nuevos Negocios,Cloud,M365,287999,Power BI Pro NCE Flexible,,,11.8
Nuevos Negocios,Cloud,M365,288014,OneDrive for Business (Plan 1) NCE Compromiso Anual -Pago Mensual,,,35.57
Nuevos Negocios,Cloud,M365,288017,OneDrive for Business (Plan 1) NCE Flexible,,,5.64
Nuevos Negocios,Cloud,M365,288092,Microsoft 365 E3 NCE Pago Mensual,,,285.05
Nuevos Negocios,Cloud,M365,288095,Microsoft 365 E3 NCE Flexible,,,47.16
Nuevos Negocios,Cloud,M365,288494,Visio Online Plan 2 NCE Compromiso Anual - Pago Mensual,,,105.84
Nuevos Negocios,Cloud,M365,288497,Visio Online Plan 2 NCE Flexible,,,16.8
Nuevos Negocios,Cloud,M365,288500,Visio Online Plan 1 NCE Compromiso Anual - Pago Mensual,,,35.57
Nuevos Negocios,Cloud,M365,288503,Visio Online Plan 1 NCE Flexible,,,5.64
Nuevos Negocios,Cloud,M365,288959,Microsoft 365 F3 NCE Compromiso Anual - Pago Mensual,,,56.74
Nuevos Negocios,Cloud,M365,288962,Microsoft 365 F3 NCE Flexible,,,9.0
Nuevos Negocios,Cloud,M365,289508,Intune NCE Compromiso Anual -Pago Mensual,,,54.0
Nuevos Negocios,Cloud,M365,289511,Intune NCE Flexible,,,9.0
Nuevos Negocios,Cloud,M365,289514,Intune Device NCE Compromiso Anual -Pago Mensual,,,18.0
