bloque,familia,subfamilia,codigo,descripcion,equivalencia_nuevo,equivalencia_existente,equivalencia_unica
CA & SVAs,SVA,Cloud,51566,G-Suite Basic Suite pago anual,,,0.1
CA & SVAs,SVA,Cloud,51554,G-Suite Basic pago mensual,,,0.3
CA & SVAs,SVA,Cloud,377364,Business Standard Pago Mensual (Bundle),,,0.98
CA & SVAs,SVA,Cloud,44609,O365 Exchange Kiosk,,,0.17
CA & SVAs,SVA,Cloud,56106,Azure Active Directory Premium P1,,,0.51
CA & SVAs,SVA,Cloud,288500,Visio Online Plan 1 NCE Compromiso Anual -Pago Mensual,,,0.3
CA & SVAs,SVA,Cloud,44637,Office 365 E1 (Enterprise),,,0.68
CA & SVAs,SVA,Cloud,44617,O365 Exchange online Kiosk for Government,,,0.17
CA & SVAs,SVA,Cloud,44633,Aplicaciones de Microsfot 365 para Empresa,,,1.29
CA & SVAs,SVA,Cloud,57259,Visio Online Plan 2,,,0.33
CA & SVAs,SVA,Cloud,287963,Project Online Essentials Flexible,,,0.2
CA & SVAs,SVA,Cloud,54589,Project Online Premium,,,1.22
CA & SVAs,SVA,Cloud,230158,Azure IaaS M - SIN PERMA,,,0.35
CA & SVAs,SVA,Cloud,230155,Azure IaaS S - SIN PERMA,,,0.35
CA & SVAs,SVA,Cloud,230176,Azure IaaS L - 24 MESES PERMA,,,10.45
CA & SVAs,SVA,Cloud,44717,O365 Exchange Plan 2,,,0.62
CA & SVAs,SVA,Cloud,289514,Intune Device NCE Compromiso Anual -Pago Mensual,,,0.15
CA & SVAs,SVA,Cloud,230173,Azure IaaS M - 24 MESES PERMA,,,5.95
CA & SVAs,SVA,Cloud,287861,PowerApps per app plan NCE Flexible,,,0.76
CA & SVAs,SVA,Cloud,238437,Vodafone M365 Business Premium FLEX,,,1.69
CA & SVAs,SVA,Cloud,389069,Office 365 E3 NCE Compromiso Anual -Pago Mensual SinTeams,,,1.46
CA & SVAs,SVA,Cloud,288503,Visio Online Plan 1 NCE Flexible,,,0.14
CA & SVAs,SVA,Cloud,287891,Azure Active Directory Premium P1 NCE Flexible,,,0.17
CA & SVAs,SVA,Cloud,287729,Office 365 Enterprise E1 NCE Flexible,,,0.76
CA & SVAs,SVA,Cloud,289508,Intune NCE Compromiso Anual -Pago Mensual,,,0.45
CA & SVAs,SVA,Cloud,230182,Azure IaaS Personalizada - 24 MESES PERMA,,,3.05
CA & SVAs,SVA,Cloud,288017,OneDrive for Business (Plan 1) NCE Flexible,,,0.14
CA & SVAs,SVA,Cloud,44538,Visio Pro for Office 365,,,1.1
CA & SVAs,SVA,Cloud,391834,Vodafone M365 Business Basic NCE FLEXIBLE,,,0.17
CA & SVAs,SVA,Cloud,305538,NCE PowerApps per app plan (1 app or portal) Pago Mensual,,,0.94
CA & SVAs,SVA,Cloud,389038,M365 Business Basic NCE Flexible SinTeams,,,0.14
CA & SVAs,SVA,Cloud,389050,Vodafone M365 Business Basic NCE Flexible SinTeams,,,0.14
CA & SVAs,SVA,Cloud,389070,Office 365 E3 NCE Flexible SinTeams,,,0.69
CA & SVAs,SVA,Cloud,287960,Project Online Essentials Compromiso Anual -Pago Mensual,,,0.42
CA & SVAs,SVA,Cloud,389052,Vodafone M365 Business Standard NCE Flexible SinTeams,,,0.29
CA & SVAs,SVA,Cloud,389225,Microsoft Teams NCE Compromiso Anual -Pago Mensual,,,0.32
CA & SVAs,SVA,Cloud,398991,Vodafone M365 Business Premium NCE Compromiso Anual - Pago Anual,,,1.95
CA & SVAs,SVA,Cloud,461358,Vodafone M365 Business Premium NCE Compromiso Anual - Pago Anual SinTeams,,,1.76
CA & SVAs,SVA,Cloud,461357,Vodafone M365 Business Basic NCE Compromiso Anual - Pago Anual,,,0.53
CA & SVAs,SVA,Cloud,461359,Vodafone M365 Business Basic NCE Compromiso Anual - Pago Anual SinTeams,,,0.44
CA & SVAs,SVA,Cloud,461887,Vodafone M365 Business Standard NCE Compromiso Anual - Pago Anual,,,1.11
CA & SVAs,SVA,Cloud,461356,Vodafone M365 Business Standard NCE Compromiso Anual - Pago Anual SinTeams,,,0.92
CA & SVAs,SVA,Seguridad,249458,Seguridad Digital Plus - Backup Extra 50GB (Empleado),,,0.18
CA & SVAs,SVA,Seguridad,249455,Seguridad Digital Plus - Backup Extra 100GB (Empleado),,,0.37
CA & SVAs,SVA,Seguridad,249452,Seguridad Digital Plus - Backup Extra 500GB (Empleado),,,1.83
CA & SVAs,SVA,Seguridad,324728,VSDM Workspace One SME Desktop Essentials 12 Meses,,,0.18
CA & SVAs,SVA,Seguridad,324731,VSDM Workspace One SME Desktop Essentials 24 Meses,,,0.3
CA & SVAs,SVA,Seguridad,324734,VSDM Workspace One SME Desktop Essentials 36 Meses,,,0.3
CA & SVAs,SVA,Seguridad,324740,VSDM Workspace One SME Mobile Essentials 1 Mes,,,0.02
CA & SVAs,SVA,Seguridad,360032,VSDM Workspace One SME Mobile Essentials 12 Meses,,,0.13
CA & SVAs,SVA,Seguridad,360035,VSDM Workspace One SME Mobile Essentials 24 Meses,,,0.22
CA & SVAs,SVA,Seguridad,360038,VSDM Workspace One SME Mobile Essentials 36 Meses,,,0.22
CA & SVAs,SVA,Seguridad,324656,VSDM Workspace One SME UEM Essentials 12 Meses,,,0.2
CA & SVAs,SVA,Seguridad,324659,VSDM Workspace One SME UEM Essentials 24 Meses,,,0.34
CA & SVAs,SVA,Seguridad,324662,VSDM Workspace One SME UEM Essentials 36 Meses,,,0.34
CA & SVAs,SVA,Seguridad,284009,Mobile Essentials 36 Meses/UEM Essentials 36 Meses/Advanced 36 Meses/Standard 36 Meses/Desktop Essentials 36 Meses,,,0.04
CA & SVAs,SVA,Seguridad,284012,Mobile Essentials 24 Meses/UEM Essentials 24 Meses/Advanced 24 Meses/Standard 24 Meses/Desktop Essentials 24 Meses,,,0.04
CA & SVAs,SVA,Seguridad,284015,Mobile Essentials 12 Meses/UEM Essentials 12 Meses/Advanced 12 Meses/Standard 12 Meses/Desktop Essentials 12 Meses,,,0.02
CA & SVAs,SVA,Seguridad,329852,Mobile Essentials 36 Meses/UEM Essentials 36 Meses,,,0.05
CA & SVAs,SVA,Seguridad,329855,Mobile Essentials 24 Meses/UEM Essentials 24 Meses,,,0.05
CA & SVAs,SVA,Seguridad,329858,Mobile Essentials 12 Meses/UEM Essentials 12 Meses,,,0.03
CA & SVAs,SVA,Seguridad,360353,Advanced 36 Meses/Standard 36 Meses,,,0.2
CA & SVAs,SVA,Seguridad,361571,Mobile Essentials 12 Meses/UEM Essentials 12 Meses/Desktop Essentials 12 Meses,,,0.04
CA & SVAs,SVA,Seguridad,361580,Advanced 24 Meses/Standard 24 Meses,,,0.2
CA & SVAs,SVA,Seguridad,362897,Advanced 12 Meses/Standard 12 Meses,,,0.12
CA & SVAs,SVA,Seguridad,362914,Mobile Essentials 36 Meses/UEM Essentials 36 Meses/Desktop Essentials 36 Meses,,,0.2
CA & SVAs,SVA,Seguridad,362915,Mobile Essentials 24 Meses/UEM Essentials 24 Meses/Desktop Essentials 24 Meses,,,0.2
CA & SVAs,SVA,Seguridad,362916,Mobile Essentials 12 Meses/UEM Essentials 12 Meses/Desktop Essentials 12 Meses,,,0.12
CA & SVAs,SVA,Seguridad,362927,Mobile Essentials 36 Meses/UEM Essentials 36 Meses/Desktop Essentials 36 Meses,,,0.07
CA & SVAs,SVA,Seguridad,362928,Mobile Essentials 24 Meses/UEM Essentials 24 Meses/Desktop Essentials 24 Meses,,,0.07
CA & SVAs,SVA,Seguridad,387727,Servicios de Implantacion Básica (Remoto) Mensual 12 meses - Ediciones Lookout y VSDM Mobile y Desktop,,,0.6
CA & SVAs,SVA,Seguridad,387728,Servicios de Implantacion Básica (Remoto) Mensual 24 meses - Ediciones Lookout y VSDM Mobile y Desktop,,,0.6
CA & SVAs,SVA,Seguridad,387731,Servicios de Implantacion Básica UEM (Remoto) Mensual 12 meses - Ediciones VSDM UEM,,,1.23
CA & SVAs,SVA,Seguridad,387732,Servicios de Implantacion Básica UEM (Remoto) Mensual 24 meses - Ediciones VSDM UEM,,,1.23
CA & SVAs,SVA,Seguridad,402539,Essentials 12 meses (SD +),,,0.33
CA & SVAs,SVA,Seguridad,402538,Small Business 12 meses (SD +),,,0.23
CA & SVAs,SVA,Seguridad,175468,Worry Free Services XDR Mensual,,,0.92
CA & SVAs,SVA,Seguridad,211113,Seguridad Digital,,,0.41
CA & SVAs,SVA,Seguridad,175474,EDR Worry Free Services Advanced 2 Años,,,0.48
CA & SVAs,SVA,Seguridad,175480,EDR Worry Free Services Advanced Mensual,,,0.6
CA & SVAs,SVA,Seguridad,175462,Worry Free Services XDR 2 Años,,,0.73
CA & SVAs,SVA,Seguridad,175486,EDR Worry Free Services 2 Años,,,0.26
CA & SVAs,SVA,Seguridad,141169,Licencia VSDM VM express,,,0.51
CA & SVAs,SVA,Seguridad,175492,EDR Worry Free Services Mensual,,,0.33
CA & SVAs,SVA,Seguridad,81174,VSDM Básico,,,0.48
CA & SVAs,SVA,Seguridad,175477,EDR Worry Free Services Advanced 1 Año,,,0.48
CA & SVAs,SVA,Seguridad,359222,Seguridad Digital Plus (Empleado),,,0.5
CA & SVAs,SVA,Seguridad,363919,EDR Worry Free Services Advanced 12 Meses,,,0.3
CA & SVAs,SVA,Seguridad,359225,Seguridad Digital Plus (Empresa),,,1.86
CA & SVAs,SVA,Seguridad,175465,Worry Free Services XDR 1 Año,,,0.73
CA & SVAs,SVA,Seguridad,175489,EDR Worry Free Services 1 Año,,,0.26
CA & SVAs,SVA,Seguridad,167431,Lookout MTD for Small Business 24 meses,,,0.18
CA & SVAs,SVA,Seguridad,182584,Cloud App Security Mensual,,,0.4
CA & SVAs,SVA,Seguridad,183793,Email Security Standard 2 Años,,,0.3
CA & SVAs,SVA,Seguridad,238528,Lookout MTD Essentials 24 meses,,,0.26
CA & SVAs,SVA,Seguridad,167428,Lookout MTD for Small Business 12 meses,,,0.18
CA & SVAs,SVA,Seguridad,167455,Lookout MTD for Small Business Mensual,,,0.12
CA & SVAs,SVA,Seguridad,182575,Cloud App Security 2 Años,,,0.32
CA & SVAs,SVA,Seguridad,183802,Email Security Standard Mensual,,,0.38
CA & SVAs,SVA,Seguridad,183799,Email Security Standard 1 Año,,,0.3
CA & SVAs,SVA,Seguridad,238525,Lookout MTD Essentials 12 meses,,,0.26
CA & SVAs,SVA,Seguridad,238531,Lookout MTD Essentials 36 meses,,,0.26
CA & SVAs,SVA,Seguridad,167434,Lookout MTD for Small Business 36 meses,,,0.18
CA & SVAs,SVA,Seguridad,182581,Cloud App Security 1 Año,,,0.32
CA & SVAs,SVA,Seguridad,359231,Servicios de Implantacion - Worry Free Services Advanced/XDR,,,0.19
CA & SVAs,SVA,Seguridad,454342,Seguridad Digital,,,0.82
CA & SVAs,SVA,Soporte IT,63474,Red Empresa Soporte IT 80,,,60.0
CA & SVAs,SVA,Soporte IT,95823,Addone Soporte IT SOPORTE SERVIDORES,,,1.87
CA & SVAs,SVA,Soporte IT,81378,RED Infinity Worry Free Soporte IT 100,,,88.0
CA & SVAs,SVA,Soporte IT,81358,RED Infinity Worry Free Soporte IT 20,,,18.0
CA & SVAs,SVA,Soporte IT,81362,RED Infinity Worry Free Soporte IT 30,,,29.5
CA & SVAs,SVA,Soporte IT,81366,RED Infinity Worry Free Soporte IT 40,,,42.0
CA & SVAs,SVA,Soporte IT,63458,Red Empresa Soporte IT 20,,,14.0
CA & SVAs,SVA,Soporte IT,81370,RED Infinity Worry Free Soporte IT 60,,,51.0
CA & SVAs,SVA,Soporte IT,81374,RED Infinity Worry Free Soporte IT 80,,,72.0
CA & SVAs,SVA,Soporte IT,63466,Red Empresa Soporte IT 40,,,32.0
CA & SVAs,SVA,Soporte IT,63478,Red Empresa Soporte IT 100,,,74.0
CA & SVAs,SVA,Soporte IT,63462,Red Empresa Soporte IT 30,,,22.0
CA & SVAs,SVA,Soporte IT,95827,Addone Soporte IT SEDE EXTRA,,,0.14
CA & SVAs,SVA,Soporte IT,63470,Red Empresa Soporte IT 60,,,41.0
CA & SVAs,SVA,SSDD,180952,Campaña Google Ads500 €,,,4.17
CA & SVAs,SVA,SSDD,180958,Campaña Google Ads 50 €,,,2.5
CA & SVAs,SVA,SSDD,180964,Campaña Google Ads 300 €,,,2.5
CA & SVAs,SVA,SSDD,180967,Campaña Google Ads 100 €,,,2.5
CA & SVAs,SVA,SSDD,180970,Campaña Facebook 500 €,,,4.17
CA & SVAs,SVA,SSDD,180973,Campaña Facebook 300 €,,,2.5
CA & SVAs,SVA,SSDD,180975,Campaña Facebook 100 €,,,2.5
CA & SVAs,SVA,SSDD,160515,Vodafone Business Negocio Digital - Web,,,6.0
CA & SVAs,SVA,SSDD,80742,Red Empresa Digital Base (Red inf),,,10.6
CA & SVAs,SVA,SSDD,160512,Vodafone Business Negocio Digital - Landing,,,2.0
CA & SVAs,SVA,SSDD,56579,Red Empresa Digital Base,,,10.6
CA & SVAs,SVA,SSDD,160509,Vodafone Business Negocio Digital - Start,,,0.99
CA & SVAs,SVA,SSDD,80738,Red Empresa Digital SEM Lite (Red Inf),,,11.3
CA & SVAs,SVA,SSDD,160518,Vodafone Business Negocio Digital - Social,,,15.9
CA & SVAs,SVA,SSDD,160521,Vodafone Business Negocio Digital - Web +,,,17.9
CA & SVAs,SVA,SSDD,160524,Vodafone Business Negocio Digital - Social +,,,34.9
CA & SVAs,SVA,SSDD,56583,Red Empresa Digital SEM Lite,,,11.3
CA & SVAs,SVA,SSDD,180817,Vodafone Business Negocio Digital - E-Commerce,,,8.3
CA & SVAs,SVA,SSDD,80746,Red Empresa Digital SEM (Red Inf),,,25.0
CA & SVAs,SVA,VIWP,219099,VSDM basico 12 meses,,,0.7
CA & SVAs,SVA,VIWP,219102,O365 PYME 12 meses,,,0.4
CA & SVAs,SVA,VIWP,219120,O365 PYME 36 meses,,,0.4
CA & SVAs,SVA,VIWP,219105,G-suite lite PYME 12 meses,,,0.4
CA & SVAs,SVA,VIWP,219114,G-suite lite PYME 24 meses,,,0.4
CA & SVAs,SVA,VIWP,219123,G-suite lite PYME 36 meses,,,0.4
CA & SVAs,SVA,VIWP,219135,G-suite PYME gold 12 meses,,,0.5
CA & SVAs,SVA,VIWP,219138,G-suite PYME gold 24 meses,,,0.5
CA & SVAs,SVA,VIWP,219141,G-suite PYME gold 36 meses,,,0.5
CA & SVAs,SVA,VIWP,273875,Solución de Seguridad para Endpoint Trendmicro Worry Free,,,0.13
CA & SVAs,SVA,VIWP,273878,Solución de Seguridad para Endpoint Trendmicro Cloud Security,,,0.1
CA & SVAs,SVA,VIWP,273881,Solución de Seguridad para Endpoint Trendmicro Cloud Advance,,,0.19
CA & SVAs,SVA,VIWP,219049,Cuota Tipo 32,,,3.92
CA & SVAs,SVA,VIWP,165798,Portátil Gama Avanzada,,,0.29
CA & SVAs,SVA,VIWP,165792,Soporte 24x7 Remoto,,,1.7
CA & SVAs,SVA,VIWP,207823,Gama Avanzada 36 meses,,,2.6
CA & SVAs,SVA,VIWP,165795,Portátil Gama Media,,,3.0
CA & SVAs,SVA,VIWP,173689,Portátil Gama Premium,,,4.1
CA & SVAs,SVA,VIWP,165784,Backup Solución O365,,,0.4
CA & SVAs,SVA,VIWP,162561,Licencia VSDM Pyme IWP,,,0.35
CA & SVAs,SVA,VIWP,165781,Solución de Seguridad para Endpoint,,,0.3
CA & SVAs,SVA,VIWP,207835,Gama Premium 48 meses,,,0.42
CA & SVAs,SVA,VIWP,219019,Cuota Tipo 15,,,5.23
CA & SVAs,SVA,VIWP,219108,VSDM basico 24 meses,,,0.7
CA & SVAs,SVA,VIWP,219025,Cuota Tipo 17,,,3.92
CA & SVAs,SVA,VIWP,173677,Certificado SSL,,,0.3
CA & SVAs,SVA,VIWP,219117,VSDM basico 36 meses,,,0.7
CA & SVAs,SVA,VIWP,219126,VSDM basico 48 meses,,,0.7
CA & SVAs,SVA,VIWP,219111,O365 PYME 24 meses,,,0.4
CA & SVAs,SVA,VIWP,219129,O365 PYME 48 meses,,,0.4
CA & SVAs,SVA,VIWP,165787,Backup Solución G-Suite,,,0.4
CA & SVAs,SVA,VIWP,175483,Worry-Free Services (36 months),,,0.35
CA & SVAs,SVA,VIWP,175471,Worry-Free Services Advanced (36 months),,,0.57
CA & SVAs,SVA,VIWP,175459,Worry-Free Services XDR (36 months),,,0.82
CA & SVAs,SVA,APP,198598,3G Mobile Store 20,,,2.5
CA & SVAs,SVA,APP,198601,3G Mobile Store 50,,,4.1
CA & SVAs,SVA,APP,212698,TRY AND BUY CONTROL LABORAL,,,0.0
CA & SVAs,SVA,APP,466160,Vodafone Gestion Laboral - Time Anual - 24 meses,,,0.13
CA & SVAs,SVA,APP,466161,Vodafone Gestion Laboral - Advanced Anual - 24 meses,,,0.18
CA & SVAs,SVA,APP,466162,Vodafone Gestion Laboral - HR Starter Anual- 24 meses,,,0.23
CA & SVAs,SVA,APP,466163,Vodafone Gestion Laboral - HR Profesional Anual - 24 meses,,,0.28
CA & SVAs,SVA,APP,466164,Vodafone Gestion Laboral - Time Temporal - 24 meses,,,0.15
CA & SVAs,SVA,APP,466165,Vodafone Gestion Laboral - Advanced Temporal - 24 meses,,,0.18
CA & SVAs,SVA,APP,466166,Vodafone Gestion Laboral - HR Starter Temporal - 24 meses,,,0.23
CA & SVAs,SVA,APP,466167,Vodafone Gestion Laboral - HR Profesional Temporal - 24 meses,,,0.27
CA & SVAs,SVA,APP,466168,Vodafone Gestion Laboral - Time Mensual - Sin Permanencia,,,0.03
CA & SVAs,SVA,APP,466169,Vodafone Gestion Laboral - Advanced Mensual - Sin Permanencia,,,0.03
CA & SVAs,SVA,APP,466170,Vodafone Gestion Laboral - HR Starter Mensual - Sin Permanencia,,,0.04
CA & SVAs,SVA,APP,466171,Vodafone Gestion Laboral - HR Profesional Mensual - Sin Permanencia,,,0.05
CA & SVAs,SVA,APP,466172,Vodafone Gestion Laboral - Time Mensual- 12 meses,,,0.12
CA & SVAs,SVA,APP,466173,Vodafone Gestion Laboral - Advanced Mensual - 12 meses,,,0.15
CA & SVAs,SVA,APP,466174,Vodafone Gestion Laboral - HR Starter Mensual- 12 meses,,,0.2
CA & SVAs,SVA,APP,466175,Vodafone Gestion Laboral - HR Profesional Mensual - 12 meses,,,0.24
CA & SVAs,SVA,APP,466156,Vodafone Gestion Laboral - Time Mensual- Pago x Uso,,,0.03
CA & SVAs,SVA,APP,466157,Vodafone Gestion Laboral - Advanced Mensual - Pago x Uso,,,0.03
CA & SVAs,SVA,APP,466158,Vodafone Gestion Laboral - HR Starter Mensual- Pago x Uso,,,0.04
CA & SVAs,SVA,APP,466159,Vodafone Gestion Laboral - HR Profesional Mensual - Pago x Uso,,,0.05
CA & SVAs,SVA,SSDD,466326,Vodafone Business Negocio Digital - Start Next,,,1.15
CA & SVAs,SVA,SSDD,466327,Vodafone Business Negocio Digital - Start Plus Next,,,2.3
CA & SVAs,SVA,SSDD,466328,Vodafone Business Negocio Digital - Redes Lite Next,,,4.2
CA & SVAs,SVA,SSDD,466329,Vodafone Business Negocio Digital - Redes Sociales Next,,,10.0
CA & SVAs,SVA,APP-IoT,444475,Licencia Pro Tacogest IoT,,,0.92
CA & SVAs,SVA,APP-IoT,444469,Licencia Básico Flotas IoT,,,0.8
CA & SVAs,SVA,APP-IoT,444472,Licencia Mini Flotas IoT,,,0.5
CA & SVAs,SVA,APP-IoT,444464,Tacogest Aplicaciones,,,0.3
CA & SVAs,SVA,APP-IoT,444465,Dietagest Aplicaciones,,,0.3
CA & SVAs,SVA,APP-IoT,444466,Opticarga Aplicaciones,,,0.3
CA & SVAs,SVA,APP-IoT,444467,Databus Aplicaciones,,,0.3
CA & SVAs,SVA,APP-IoT,479184,Licencia Pro- Tacogest IoT - 36 meses,,,1.1
CA & SVAs,SVA,APP,470234,Billin Pro – 12 meses,,,0.39
CA & SVAs,SVA,APP,470235,Billin Pro – 24 meses,,,0.65
CA & SVAs,SVA,APP,470236,Billin Pro Anual – 24 meses,,,0.75
CA & SVAs,SVA,APP,58743,3G MOBILE SIGN BONO 50,,,0.02
CA & SVAs,SVA,APP,58747,Firma Digital 3G MOBILE SIGN BONO 500,,,0.17
CA & SVAs,SVA,APP,58751,Firma Digital 3G MOBILE SIGN BONO 5.000,,,0.42
CA & SVAs,SVA,APP,181572,Firma Digital 3G mobile sms 200,,,0.01
CA & SVAs,SVA,APP,181575,Firma Digital 3G mobile desarrollo,,,0.17
CA & SVAs,SVA,APP,181581,Firma Digital 3G mobile Certificado,,,0.08
CA & SVAs,SVA,Cloud,337001,Microsoft Teams Essentials NCE,,,0.23
CA & SVAs,SVA,Cloud,337004,Microsoft Teams Essentials NCE Flexible,,,0.04
CA & SVAs,SVA,Seguridad,408863,Seguridad Digital Cisco As a Service Advance,,,6.0
CA & SVAs,SVA,Seguridad,408865,Seguridad Digital Cisco As a Service Premium,,,7.5
CA & SVAs,SVA,Seguridad,408867,Seguridad Digital Cisco As a Service Essential,,,4.67
CA & SVAs,SVA,Seguridad,457973,Seguridad Digital Plus (Empleado) - 24 meses,,,0.5
CA & SVAs,SVA,Seguridad,457974,Seguridad Digital Plus (Empresa) - 24 meses,,,1.86
CA & SVAs,SVA,Seguridad,464950,Seguridad Digital EDR Worry Free Services Advanced 24 Meses (SD +),,,0.3
CA & SVAs,CA,APP,474802,Talla M Lite CA CORPORATE,,,12.5
CA & SVAs,SVA,APP-IoT,479181,Licencia Básico - Flotas IoT - 36 meses,,,0.9
CA & SVAs,SVA,APP-IoT,479182,Licencia Mini - Flotas IoT - 36 meses,,,0.6
CA & SVAs,SVA,APP-IoT,479186,Tacogest+ - Aplicaciones,,,0.13
CA & SVAs,SVA,Seguridad,479203,Seguridad Digital Plus SOC (Empresa Premium) - 24 meses,,,6.87
CA & SVAs,SVA,Seguridad,479202,Seguridad Digital Plus SOC (Empresa Avanzado) - 24 meses,,,2.72
CA & SVAs,SVA,Seguridad,479204,Seguridad Digital Plus SOC - 24 meses,,,0.35
